pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.26       |
|    n_updates            | 22770      |
|    policy_gradient_loss | 0.00545    |
|    std                  | 0.419      |
|    value_loss           | 104        |
----------------------------------------
[progress] timestep 11411210
[episode ends] timestep 11411210: flipped=79 (44%), missed_goal=68 (38%), out_of_bounds=5 (3%), scored=27 (15%)
---------------------------------
| episode_end/       |          |
|    flipped         | 79       |
|    missed_goal     | 68       |
|    out_of_bounds   | 5        |
|    scored          | 27       |
| rollout/           |          |
|    ep_len_mean     | 276      |
|    ep_rew_mean     | -15.4    |
| time/              |          |
|    fps             | 154      |
|    iterations      | 40       |
|    time_elapsed    | 1327     |
|    total_timesteps | 11416000 |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 278       |
|    ep_rew_mean          | -10       |
| time/                   |           |
|    fps                  | 154       |
|    iterations           | 41        |
|    time_elapsed         | 1359      |
|    total_timesteps      | 11421120  |
| train/                  |           |
|    approx_kl            | 0.0412559 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.11     |
|    explained_variance   | 0.409     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.312     |
|    n_updates            | 22780     |
|    policy_gradient_loss | -0.00373  |
|    std                  | 0.418     |
|    value_loss           | 55.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -8.6        |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 42          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 11426240    |
| train/                  |             |
|    approx_kl            | 0.051445317 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 22790       |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.418       |
|    value_loss           | 25.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -5.24      |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 43         |
|    time_elapsed         | 1430       |
|    total_timesteps      | 11431360   |
| train/                  |            |
|    approx_kl            | 0.09996953 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0644     |
|    n_updates            | 22800      |
|    policy_gradient_loss | 0.00489    |
|    std                  | 0.416      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -7.91       |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 44          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 11436480    |
| train/                  |             |
|    approx_kl            | 0.110997714 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 22810       |
|    policy_gradient_loss | 0.00926     |
|    std                  | 0.416       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -6.27      |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 45         |
|    time_elapsed         | 1501       |
|    total_timesteps      | 11441600   |
| train/                  |            |
|    approx_kl            | 0.14172223 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.3        |
|    n_updates            | 22820      |
|    policy_gradient_loss | 0.00926    |
|    std                  | 0.416      |
|    value_loss           | 138        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.54       |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 46          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 11446720    |
| train/                  |             |
|    approx_kl            | 0.116252646 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.6        |
|    n_updates            | 22830       |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.416       |
|    value_loss           | 60.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -5.83      |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 47         |
|    time_elapsed         | 1569       |
|    total_timesteps      | 11451840   |
| train/                  |            |
|    approx_kl            | 0.10862496 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.691      |
|    n_updates            | 22840      |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.417      |
|    value_loss           | 8.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -5.14      |
| time/                   |            |
|    fps                  | 153        |
|    iterations           | 48         |
|    time_elapsed         | 1604       |
|    total_timesteps      | 11456960   |
| train/                  |            |
|    approx_kl            | 0.05045236 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
